Phenotype	Category	Ancestry	p-value	Odds ratio	Model	No. cases	No. AA cases	No. AB cases	No. BB cases	Case AAF	Proportion AB or BB cases	Proportion BB cases	No. controls	No. AA controls	No. AB controls	No. BB controls	Control AAF	Proportion AB or BB controls	Proportion BB controls	Odds ratio LCI	Odds ratio UCI
Union#Block I10-I15#I10-I15 Hypertensive diseases	Chapter IX Diseases of the circulatory system	European	2.47E-06	0.9755	allelic	145346	29633	71739	43974	0.5493	0.79612098	0.302547026	145635	28873	71730	45032	0.5555	0.801744086	0.309211385	0.9654	0.9856
Union#Block I70-I79#I70-I79 Diseases of arteries arterioles and capillaries	Chapter IX Diseases of the circulatory system	European	0.0003248	0.9615	allelic	19614	4075	9643	5896	0.5464	0.792240237	0.300601611	128115	25373	62989	39753	0.5561	0.801951372	0.310291535	0.9412	0.9823
Union#Chapter IX#Chapter IX Diseases of the circulatory system	Chapter IX Diseases of the circulatory system	European	0.0038	0.9863	allelic	217257	43640	107250	66367	0.5523	0.799131904	0.305476924	150168	29694	74046	46428	0.5557	0.802261467	0.309173725	0.9771	0.9956
Union#I10#Essential (primary) hypertension	Chapter IX Diseases of the circulatory system	European	7.98E-06	0.9781	allelic	188004	38182	92723	57099	0.5503	0.796908576	0.303711623	147627	29190	72780	45657	0.5558	0.802271942	0.309272694	0.9687	0.9877
Union#I27#Other pulmonary heart diseases	Chapter IX Diseases of the circulatory system	European	0.0022	0.9236	allelic	3057	681	1478	898	0.5355	0.777232581	0.293752044	144615	28637	71375	44603	0.5552	0.801977665	0.30842582	0.8778	0.9717
Union#I36#Nonrheumatic tricuspid valve disorders	Chapter IX Diseases of the circulatory system	European	0.0048	0.8559	allelic	666	146	351	169	0.5173	0.780780781	0.253753754	142463	28112	70297	44054	0.556	0.802671571	0.309231169	0.7685	0.9532
Union#I361#Nonrheumatic tricuspid (valve) insufficiency	Chapter IX Diseases of the circulatory system	European	0.0015	0.8342	allelic	623	140	330	153	0.5104	0.775280899	0.245585875	142791	28215	70503	44073	0.5555	0.802403513	0.308653907	0.7463	0.9324
Union#I50#Heart failure	Chapter IX Diseases of the circulatory system	European	0.0078	0.971	allelic	19276	3942	9527	5807	0.5484	0.795496991	0.301255447	120211	23787	59259	37165	0.5556	0.802122934	0.309164719	0.9503	0.9923
Union#I500#Congestive heart failure	Chapter IX Diseases of the circulatory system	European	0.0005111	0.9449	allelic	8078	1720	3969	2389	0.5414	0.787076009	0.29574152	120346	23742	59514	37090	0.5555	0.802718827	0.308194705	0.9151	0.9755
Union#I60#Subarachnoid haemorrhage	Chapter IX Diseases of the circulatory system	European	0.0046	1.0976	allelic	1924	353	917	654	0.5782	0.816528067	0.33991684	192908	38240	95069	59599	0.5554	0.801770792	0.30895038	1.0293	1.1705
Union#I70#Atherosclerosis	Chapter IX Diseases of the circulatory system	European	4.25E-06	0.9012	allelic	4087	922	1997	1168	0.5301	0.774406655	0.285784194	114461	22529	56606	35326	0.5559	0.803173133	0.30862914	0.8622	0.9419
Union#I702#Atherosclerosis of arteries of extremities	Chapter IX Diseases of the circulatory system	European	0.0033	0.9104	allelic	2007	452	971	584	0.5329	0.774788241	0.290981565	103490	20421	51022	32047	0.5562	0.802676587	0.309662769	0.8551	0.9692
Union#I7020#Atherosclerosis of arteries of extremities without gangrene	Chapter IX Diseases of the circulatory system	European	0.0024	0.8886	allelic	1352	312	658	382	0.5259	0.769230769	0.282544379	104749	20727	51731	32291	0.5552	0.802126989	0.308270246	0.8236	0.9588
Union#I708#Atherosclerosis of other arteries	Chapter IX Diseases of the circulatory system	European	0.0037	0.8181	allelic	427	109	204	114	0.5059	0.744730679	0.266978923	120292	23762	59337	37193	0.5558	0.802464004	0.309189306	0.7152	0.9357
Union#I7080#Atherosclerosis of other arteries without gangrene	Chapter IX Diseases of the circulatory system	European	0.0085	0.8096	allelic	320	85	148	87	0.5031	0.734375	0.271875	118281	23401	58306	36574	0.5557	0.802157574	0.309212807	0.6933	0.9455
Union#I709#Generalized and unspecified atherosclerosis	Chapter IX Diseases of the circulatory system	European	0.0029	0.8094	allelic	404	104	193	107	0.5037	0.742574257	0.264851485	109167	21530	53807	33830	0.5563	0.802779228	0.309892184	0.705	0.9293
Union#I739#Peripheral vascular disease unspecified	Chapter IX Diseases of the circulatory system	European	0.0088	0.9541	allelic	6662	1388	3300	1974	0.544	0.791654158	0.296307415	113644	22409	56184	35051	0.5556	0.802814051	0.308428074	0.9212	0.9881
Union#I771#Stricture of artery	Chapter IX Diseases of the circulatory system	European	0.0088	0.9159	allelic	1827	395	911	521	0.5345	0.783798577	0.28516694	111555	21959	55085	34511	0.5563	0.803155394	0.309363094	0.8578	0.9779
Union#I80#Phlebitis and thrombophlebitis	Chapter IX Diseases of the circulatory system	European	0.0058	0.9703	allelic	18729	3844	9250	5635	0.5478	0.794756794	0.300870308	173870	34461	85725	53684	0.5553	0.801800196	0.308759418	0.9497	0.9913
Union#I82#Other venous embolism and thrombosis	Chapter IX Diseases of the circulatory system	European	0.0014	0.9594	allelic	12903	2655	6428	3820	0.5451	0.794233899	0.296055181	183438	36344	90427	56667	0.5554	0.801873112	0.308916364	0.9354	0.9841
Union#I83#Varicose veins of lower extremities	Chapter IX Diseases of the circulatory system	European	0.00004045	0.9611	allelic	24475	5049	12157	7269	0.5454	0.793707865	0.296996936	186985	37102	92147	57736	0.5552	0.801577667	0.308773431	0.9431	0.9794
Union#I839#Varicose veins of lower extremities without ulcer or inflammation	Chapter IX Diseases of the circulatory system	European	0.000634	0.9605	allelic	15878	3267	7909	4702	0.5452	0.794243608	0.296133014	178600	35475	87950	55175	0.5552	0.801371781	0.308930571	0.9387	0.9829
22502#Cough on most days	Chapter X Diseases of the respiratory system	European	0.0094	1.0324	allelic	15730	3053	7738	4939	0.5599	0.80591227	0.313986014	91879	18525	45260	28094	0.5521	0.798376125	0.305771722	1.0078	1.0576
41202#J219#Acute bronchiolitis unspecified	Chapter X Diseases of the respiratory system	European	0.0093	1.9952	allelic	33	1	17	15	0.7121	0.96969697	0.454545455	404994	80981	199674	124339	0.5535	0.800043951	0.307014425	1.1711	3.3995
Union#J42#Unspecified chronic bronchitis	Chapter X Diseases of the respiratory system	European	0.0011	0.9019	allelic	2034	468	981	585	0.5288	0.769911504	0.287610619	213304	42416	105269	65619	0.5544	0.801147658	0.307631362	0.8478	0.9595
131675#Source of report of K80 (Cholelithiasis)	Chapter XI Diseases of the digestive system	European	0.0042	1.0238	allelic	32868	6455	16104	10309	0.5586	0.803608373	0.313648534	331547	66402	163725	101420	0.5528	0.799720703	0.305899314	1.0075	1.0405
131683#Source of report of K85 (Acute pancreatitis)	Chapter XI Diseases of the digestive system	European	0.0009264	1.0724	allelic	4626	864	2244	1518	0.5707	0.813229572	0.328145266	424456	84848	209360	130248	0.5535	0.800101777	0.306858661	1.0289	1.1177
20002#1154#irritable bowel syndrome	Chapter XI Diseases of the digestive system	European	0.0072	1.0382	allelic	10797	2076	5321	3400	0.5613	0.807724368	0.314902288	274942	55308	135704	83930	0.5521	0.798837573	0.305264383	1.0102	1.0671
40001#K76#Other diseases of liver	Chapter XI Diseases of the digestive system	European	0.0056	0.6175	allelic	68	23	31	14	0.4338	0.661764706	0.205882353	328875	65711	162092	101072	0.5538	0.800194603	0.307326492	0.4399	0.8668
40001#K760#Fatty (change of) liver not elsewhere classified	Chapter XI Diseases of the digestive system	European	0.0018	0.5075	allelic	44	18	18	8	0.3864	0.590909091	0.181818182	455679	91000	224745	139934	0.5537	0.800298017	0.307088981	0.3304	0.7795
41202#Block K80-K87#K80-K87 Disorders of gallbladder biliary tract and pancreas	Chapter XI Diseases of the digestive system	European	0.0001025	1.036	allelic	27688	5364	13539	8785	0.5618	0.806269864	0.317285467	217796	43509	107665	66622	0.5531	0.800230491	0.305891752	1.0177	1.0546
41202#K118#Other diseases of salivary glands	Chapter XI Diseases of the digestive system	European	0.0065	0.7439	allelic	171	44	90	37	0.4795	0.742690058	0.216374269	253748	50644	125415	77689	0.5533	0.800416161	0.30616596	0.6016	0.9197
41202#K226#Gastro-oesophageal laceration-haemorrhage syndrome	Chapter XI Diseases of the digestive system	European	0.0095	0.8162	allelic	328	85	156	87	0.503	0.740853659	0.265243902	179454	35768	88671	55015	0.5536	0.800684298	0.306568814	0.7002	0.9513
41202#K350#Acute appendicitis with generalised peritonitis	Chapter XI Diseases of the digestive system	European	0.0016	1.1799	allelic	756	127	360	269	0.5939	0.832010582	0.355820106	220315	43972	108807	67536	0.5535	0.800413045	0.306542904	1.0646	1.3077
41202#K43#Ventral hernia	Chapter XI Diseases of the digestive system	European	0.0042	0.9423	allelic	4766	999	2396	1371	0.539	0.790390264	0.28766261	231925	46249	114490	71186	0.5538	0.800586396	0.306935432	0.9047	0.9814
41202#K80#Cholelithiasis	Chapter XI Diseases of the digestive system	European	0.0046	1.0298	allelic	20885	4085	10174	6626	0.5608	0.804405075	0.317261192	206018	41024	101888	63106	0.5536	0.800871768	0.306313041	1.0091	1.0509
Union#Block K80-K87#K80-K87 Disorders of gallbladder biliary tract and pancreas	Chapter XI Diseases of the digestive system	European	0.0038	1.0251	allelic	34377	6747	16853	10777	0.5586	0.803735055	0.313494488	146617	29279	72663	44675	0.5525	0.80030283	0.304705457	1.0081	1.0423
Union#K290#Acute haemorrhagic gastritis	Chapter XI Diseases of the digestive system	European	0.0077	1.1532	allelic	731	137	329	265	0.5876	0.812585499	0.3625171	165240	32962	81921	50357	0.5526	0.800520455	0.304750666	1.0389	1.28
Union#K314#Gastric diverticulum	Chapter XI Diseases of the digestive system	European	0.0026	0.7571	allelic	237	60	125	52	0.4831	0.746835443	0.219409283	142921	28495	70926	43500	0.5525	0.800624121	0.304363949	0.6322	0.9067
Union#K350#Acute appendicitis with generalised peritonitis	Chapter XI Diseases of the digestive system	European	0.0015	1.1779	allelic	780	133	369	278	0.5929	0.829487179	0.356410256	142598	28432	70643	43523	0.5529	0.800614314	0.305214659	1.0644	1.3034
Union#K634#Enteroptosis	Chapter XI Diseases of the digestive system	European	0.0038	0.6768	allelic	112	34	54	24	0.4554	0.696428571	0.214285714	165240	32962	81921	50357	0.5526	0.800520455	0.304750666	0.5203	0.8805
Union#K80#Cholelithiasis	Chapter XI Diseases of the digestive system	European	0.0059	1.0243	allelic	33152	6505	16239	10408	0.5589	0.803782577	0.313947876	135085	26900	66985	41200	0.5529	0.800866121	0.304993152	1.007	1.042
Union#K805#Calculus of bile duct without cholangitis or cholecystitis	Chapter XI Diseases of the digestive system	European	0.0079	1.0582	allelic	4625	866	2279	1480	0.5664	0.812756757	0.32	146232	29213	72472	44547	0.5524	0.800228404	0.304632365	1.0149	1.1034
Union#K85#Acute pancreatitis	Chapter XI Diseases of the digestive system	European	0.0003043	1.0799	allelic	4650	866	2255	1529	0.5713	0.813763441	0.328817204	148394	29633	73584	45177	0.5524	0.800308638	0.304439533	1.0358	1.1259
Union#K851#Biliary acute pancreatitis	Chapter XI Diseases of the digestive system	European	0.0093	1.1333	allelic	894	167	411	316	0.5833	0.813199105	0.353467562	165240	32962	81921	50357	0.5526	0.800520455	0.304750666	1.0314	1.2453
131703#Source of report of L03 (Cellulitis)	Chapter XII Diseases of the skin and subcutaneous tissue	European	0.0009976	0.9729	allelic	31578	6400	15776	9402	0.5475	0.797327253	0.297738932	378476	75458	186444	116574	0.5543	0.800626724	0.308008962	0.9572	0.9889
131743#Source of report of L40 (Psoriasis)	Chapter XII Diseases of the skin and subcutaneous tissue	European	0.001	1.0401	allelic	14761	2878	7139	4744	0.5632	0.80502676	0.32138744	405199	80963	199905	124331	0.5535	0.800189536	0.306839355	1.016	1.0647
20002#1453#psoriasis	Chapter XII Diseases of the skin and subcutaneous tissue	European	0.008	1.0542	allelic	5234	995	2543	1696	0.567	0.809896828	0.324035155	374794	74778	184781	115235	0.554	0.800482398	0.307462233	1.0139	1.096
20002#1548#acne|acne vulgaris	Chapter XII Diseases of the skin and subcutaneous tissue	European	0.0028	0.7698	allelic	262	66	136	60	0.4885	0.748091603	0.229007634	434323	86738	214171	133414	0.5537	0.800291488	0.307176917	0.6486	0.9137
40001#Block L00-L08#L00-L08 Infections of the skin and subcutaneous tissue	Chapter XII Diseases of the skin and subcutaneous tissue	European	0.0088	1.8601	allelic	43	6	14	23	0.6977	0.860465116	0.534883721	458855	91635	226313	140907	0.5537	0.80029639	0.307083937	1.174	2.9472
41202#Block L00-L08#L00-L08 Infections of the skin and subcutaneous tissue	Chapter XII Diseases of the skin and subcutaneous tissue	European	0.0083	0.9687	allelic	14594	2960	7315	4319	0.5466	0.797176922	0.295943538	328814	65500	162027	101287	0.5544	0.800799236	0.308037371	0.9462	0.9918
41202#L03#Cellulitis	Chapter XII Diseases of the skin and subcutaneous tissue	European	0.0046	0.9598	allelic	9971	2026	5043	2902	0.5439	0.796810751	0.291044028	324776	64837	159971	99968	0.5541	0.800363943	0.307805996	0.933	0.9873
41202#L031#Cellulitis of other parts of limb	Chapter XII Diseases of the skin and subcutaneous tissue	European	0.0028	0.9534	allelic	8132	1668	4105	2359	0.5425	0.794884407	0.290088539	308154	61430	151831	94893	0.5543	0.800651622	0.307940186	0.9241	0.9837
Union#Block L00-L08#L00-L08 Infections of the skin and subcutaneous tissue	Chapter XII Diseases of the skin and subcutaneous tissue	European	0.0019	0.9689	allelic	21493	4356	10751	6386	0.5472	0.797329363	0.297119993	220819	43867	108777	68175	0.555	0.801344087	0.30873702	0.9498	0.9884
Union#L03#Cellulitis	Chapter XII Diseases of the skin and subcutaneous tissue	European	0.00083	0.972	allelic	31734	6432	15851	9451	0.5476	0.797315182	0.297819374	241057	47980	118777	74300	0.5546	0.800959939	0.308225855	0.956	0.9883
Union#L031#Cellulitis of other parts of limb	Chapter XII Diseases of the skin and subcutaneous tissue	European	0.0002541	0.9523	allelic	11960	2458	6030	3472	0.5424	0.794481605	0.290301003	208595	41523	102813	64259	0.5545	0.80093962	0.308056281	0.9277	0.9775
Union#L309#Dermatitis unspecified	Chapter XII Diseases of the skin and subcutaneous tissue	European	0.0046	0.9419	allelic	4636	985	2297	1354	0.5398	0.787532355	0.292062123	249935	49739	123155	77041	0.5546	0.800992258	0.308244143	0.9039	0.9816
Union#L40#Psoriasis	Chapter XII Diseases of the skin and subcutaneous tissue	European	0.0054	1.0341	allelic	14824	2892	7166	4766	0.5632	0.804910955	0.321505666	246777	48973	121716	76088	0.5549	0.801549577	0.308326951	1.01	1.0588
Union#L700#Acne vulgaris	Chapter XII Diseases of the skin and subcutaneous tissue	European	0.0008296	0.7699	allelic	328	82	171	75	0.4893	0.75	0.228658537	268786	53495	132510	82781	0.5545	0.800975497	0.30798107	0.6606	0.8974
131845#Source of report of M02 (Reactive arthropathies)	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0084	1.2614	allelic	272	45	122	105	0.6103	0.834558824	0.386029412	329357	65747	162383	101227	0.5539	0.800377706	0.307347346	1.0617	1.4988
131869#Source of report of M15 (Polyarthrosis)	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.004	0.9669	allelic	15443	3200	7651	4592	0.5451	0.792786376	0.297351551	356551	71346	175777	109428	0.5534	0.799899594	0.306907006	0.945	0.9893
131871#Source of report of M16 (Coxarthrosis [arthrosis of hip])	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0004713	0.9694	allelic	27427	5646	13588	8193	0.5464	0.794144456	0.298720239	390218	77756	192469	119993	0.5541	0.800737024	0.307502473	0.9527	0.9864
131877#Source of report of M19 (Other arthrosis)	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0096	0.9859	allelic	85448	17443	41907	26098	0.5506	0.795864151	0.305425522	316890	62976	156615	97299	0.5542	0.801268579	0.307043454	0.9754	0.9965
131889#Source of report of M25 (Other joint disorders not elsewhere classified)	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0002628	0.9804	allelic	85840	17502	42299	26039	0.5497	0.79610904	0.30334343	352009	69989	173583	108437	0.5546	0.801172697	0.308051783	0.9701	0.9909
131917#Source of report of M47 (Spondylosis)	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0023	0.9758	allelic	34402	7027	17045	10330	0.548	0.79573862	0.30027324	384195	76627	189405	118163	0.5541	0.800551803	0.307559963	0.9607	0.9913
131941#Source of report of M66 (Spontaneous rupture of synovium and tendon)	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0019	0.8911	allelic	1457	329	726	402	0.5251	0.774193548	0.275909403	400541	79997	197544	123000	0.5537	0.800277625	0.307084668	0.8285	0.9585
131961#Source of report of M79 (Other soft tissue disorders not elsewhere classified)	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0052	0.9847	allelic	82677	16747	40841	25089	0.5504	0.797440643	0.303458035	340015	67658	167801	104556	0.5543	0.801014661	0.307504081	0.9741	0.9954
20002#1309#osteoporosis	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0082	1.0456	allelic	7428	1375	3725	2328	0.5641	0.814889607	0.313408724	216961	43375	107145	66441	0.5532	0.800079277	0.306234761	1.0117	1.0806
40002#Block M30-M36#M30-M36 Systemic connective tissue disorders	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0044	0.7082	allelic	138	39	69	30	0.4674	0.717391304	0.217391304	372841	74554	183905	114382	0.5534	0.800038086	0.30678493	0.559	0.8971
41202#Block M15-M19#M15-M19 Arthrosis	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0003012	0.9763	allelic	54398	11197	26690	16511	0.5488	0.794165227	0.303522188	294851	58601	145347	90903	0.5548	0.801252158	0.308301481	0.9637	0.9891
41202#Block M45-M49#M45-M49 Spondylopathies	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0000145	0.9392	allelic	9974	2128	4933	2913	0.5394	0.786645278	0.292059354	303745	60333	149732	93680	0.5549	0.80136957	0.308416599	0.913	0.9662
41202#Block M70-M79#M70-M79 Other soft tissue disorders	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0024	0.9768	allelic	37953	7720	18795	11438	0.549	0.79659052	0.301372751	305302	60640	150564	94098	0.5548	0.801376997	0.308212852	0.9621	0.9917
41202#Chapter XIII#Chapter XIII Diseases of the musculoskeletal system and connective tissue	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0005864	0.9843	allelic	138414	27968	68385	42061	0.5509	0.797939515	0.30387822	303027	60198	149401	93428	0.5548	0.801344435	0.308315761	0.9754	0.9932
41202#M0697#Rheumatoid arthritis unspecified Ankle and foot	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0091	0.7621	allelic	186	51	89	46	0.4866	0.725806452	0.247311828	232071	46254	114380	71437	0.5543	0.800690306	0.307823899	0.6218	0.934
41202#M1391#Arthritis unspecified Shoulder region	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0083	0.7724	allelic	212	52	112	48	0.4906	0.754716981	0.226415094	320691	63711	158051	98929	0.5549	0.801332123	0.308486986	0.6384	0.9344
41202#M15#Polyarthrosis	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0007239	0.9324	allelic	4791	1049	2341	1401	0.5367	0.781047798	0.292423294	263176	52551	129602	81023	0.5541	0.800319938	0.307866219	0.8954	0.9709
41202#M159#Polyarthrosis unspecified	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0008681	0.9299	allelic	4315	943	2112	1260	0.5367	0.781460023	0.292004635	262974	52197	129781	80996	0.5548	0.801512697	0.30800003	0.891	0.9704
41202#M16#Coxarthrosis [arthrosis of hip]	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0011	0.9679	allelic	21930	4506	10859	6565	0.5469	0.794528044	0.299361605	285123	56646	140462	88015	0.555	0.801327848	0.308691337	0.9492	0.987
41202#M169#Coxarthrosis unspecified	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0024	0.9664	allelic	16921	3505	8336	5080	0.5465	0.792860942	0.300218663	283936	56462	139777	87697	0.555	0.801145329	0.308861856	0.9453	0.9879
41202#M19#Other arthrosis	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0031	0.9567	allelic	9326	1965	4585	2776	0.5435	0.789298735	0.297662449	271258	53970	133777	83511	0.5545	0.801038126	0.307865574	0.929	0.9851
41202#M232#Derangement of meniscus due to old tear or injury	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0067	0.9664	allelic	13373	2774	6576	4023	0.5467	0.792567113	0.300830031	264291	52384	130364	81543	0.5552	0.801794234	0.30853491	0.9428	0.9905
41202#M48#Other spondylopathies	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0003649	0.9312	allelic	5130	1093	2562	1475	0.5372	0.786939571	0.287524366	320691	63711	158051	98929	0.5549	0.801332123	0.308486986	0.8954	0.9683
41202#M480#Spinal stenosis	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0019	0.9371	allelic	4701	993	2350	1358	0.5388	0.788768347	0.288874708	320691	63711	158051	98929	0.5549	0.801332123	0.308486986	0.8996	0.9762
41202#M4806#Spinal stenosis Lumbar region	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.000629	0.9212	allelic	3531	772	1743	1016	0.5346	0.781365052	0.287737185	320691	63711	158051	98929	0.5549	0.801332123	0.308486986	0.8789	0.9655
41202#M545#Low back pain	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0027	0.9577	allelic	10061	2124	4930	3007	0.5439	0.788887785	0.298876851	283152	56385	139479	87288	0.5546	0.800866672	0.308272589	0.9311	0.9852
41202#M5456#Low back pain Lumbar region	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0015	0.9239	allelic	3289	737	1585	967	0.535	0.775919732	0.294010337	281546	56000	138807	86739	0.5546	0.801098222	0.308081095	0.88	0.97
41202#M5494#Dorsalgia unspecified Thoracic region	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0007309	0.6562	allelic	130	41	61	28	0.45	0.684615385	0.215384615	249673	49676	122888	77109	0.5549	0.801035755	0.308839963	0.5139	0.8378
41202#M66#Spontaneous rupture of synovium and tendon	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0039	0.8626	allelic	766	171	396	199	0.5183	0.776762402	0.259791123	284659	56529	140278	87852	0.555	0.801415026	0.308621895	0.7802	0.9536
41202#M664#Spontaneous rupture of other tendons	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.008	0.7106	allelic	121	33	62	26	0.4711	0.727272727	0.214876033	223710	44057	110437	69216	0.5562	0.803062	0.309400563	0.552	0.9146
41202#M765#Patellar tendinitis	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0089	1.843	allelic	43	2	22	19	0.6977	0.953488372	0.441860465	189402	37398	93403	58601	0.556	0.802546964	0.309400112	1.1632	2.9202
41202#M798#Other specified soft tissue disorders	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0079	0.955	allelic	6905	1474	3356	2075	0.5435	0.786531499	0.300506879	320691	63711	158051	98929	0.5549	0.801332123	0.308486986	0.9233	0.9879
41202#M7988#Other specified soft tissue disorders Other	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0033	0.6258	allelic	81	27	37	17	0.4383	0.666666667	0.209876543	320691	63711	158051	98929	0.5549	0.801332123	0.308486986	0.4588	0.8536
Union#Block M05-M14#M05-M14 Inflammatory polyarthropathies	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0002448	0.973	allelic	47493	9620	23571	14302	0.5493	0.797443834	0.301139115	152248	30147	74881	47220	0.5561	0.801987547	0.310151857	0.9588	0.9873
Union#Block M15-M19#M15-M19 Arthrosis	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.00001036	0.9738	allelic	92617	18886	45585	28146	0.55	0.796084952	0.303896693	141120	27894	69372	43854	0.5565	0.802338435	0.310756803	0.9624	0.9854
Union#Block M20-M25#M20-M25 Other joint disorders	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0083	0.9821	allelic	62145	12495	30684	18966	0.5521	0.798937968	0.305189476	142217	28102	69934	44181	0.5565	0.802400557	0.310659063	0.969	0.9953
Union#Block M45-M49#M45-M49 Spondylopathies	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0001126	0.9659	allelic	30317	6214	15005	9098	0.5476	0.79503249	0.300095656	143876	28502	70716	44658	0.5561	0.801898857	0.310392282	0.949	0.983
Union#Block M50-M54#M50-M54 Other dorsopathies	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0069	0.9788	allelic	41706	8413	20639	12654	0.5508	0.798278425	0.303409581	142823	28308	70174	44341	0.5561	0.801796629	0.3104612	0.9638	0.9941
Union#Block M65-M68#M65-M68 Disorders of synovium and tendon	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0002691	0.9564	allelic	14979	3153	7309	4517	0.5455	0.789505307	0.301555511	136955	27058	67346	42551	0.5566	0.802431456	0.310693293	0.9337	0.9796
Union#Block M70-M79#M70-M79 Other soft tissue disorders	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0001718	0.9731	allelic	51322	10412	25427	15483	0.5494	0.79712404	0.301683489	152467	30177	74991	47299	0.5561	0.802075203	0.310224508	0.9593	0.987
Union#Chapter XIII#Chapter XIII Diseases of the musculoskeletal system and connective tissue	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0003215	0.9824	allelic	191930	38594	94835	58501	0.5519	0.798916272	0.304803835	146181	28930	71875	45376	0.5563	0.802094663	0.310409698	0.9729	0.9919
Union#M13#Other arthritis	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0006051	0.9731	allelic	42003	8513	20821	12669	0.5495	0.797324001	0.301621313	133899	26494	65855	41550	0.5562	0.802134445	0.310308516	0.958	0.9884
Union#M139#Arthritis unspecified	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0002435	0.9671	allelic	29859	6073	14856	8930	0.5478	0.796610737	0.299072307	132274	26210	65010	41054	0.5561	0.801850704	0.310370897	0.95	0.9845
Union#M15#Polyarthrosis	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.00009613	0.9537	allelic	15443	3200	7651	4592	0.5451	0.792786376	0.297351551	122789	24273	60296	38220	0.5568	0.802319426	0.311265667	0.9313	0.9767
Union#M159#Polyarthrosis unspecified	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	7.23E-06	0.9396	allelic	11400	2416	5650	3334	0.5403	0.788070175	0.29245614	126552	25112	62229	39211	0.5557	0.801567735	0.309841014	0.9143	0.9655
Union#M16#Coxarthrosis [arthrosis of hip]	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.00003789	0.962	allelic	27427	5646	13588	8193	0.5464	0.794144456	0.298720239	137856	27274	67863	42719	0.556	0.802155873	0.309881325	0.9444	0.9799
Union#M169#Coxarthrosis unspecified	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.000319	0.9625	allelic	20667	4272	10198	6197	0.5466	0.793293657	0.299850002	136981	27192	67248	42541	0.556	0.801490718	0.310561319	0.9427	0.9827
Union#M19#Other arthrosis	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0006688	0.979	allelic	86101	17563	42229	26309	0.5508	0.796018629	0.30555975	132686	26347	65125	41214	0.556	0.801433459	0.310613026	0.9672	0.9911
Union#M232#Derangement of meniscus due to old tear or injury	Chapter XIII Diseases of the musculoskeletal system and connective tissue	European	0.0071	0.9672	allelic	14602	3005	7186	4411	0.5481	0.794206273	0.302081907	133614	26408	65727	41479	0.5564	0.802356041	0.310439026	0.944	0.9909
